Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
9.9211e-02,-4.28,-3.56
9.9249e-02,-3.64,-4.44
9.9288e-02,-3.8,-3.32
9.9326e-02,-4.2,-4.6
9.9364e-02,-3.96,-3.56
9.9403e-02,-4.12,-4.36
9.9441e-02,-3.96,-3.48
9.9480e-02,-3.8,-4.2
9.9518e-02,-3.88,-3.56
9.9556e-02,-3.88,-4.28
9.9595e-02,-4.2,-3.56
9.9633e-02,-4.12,-4.52
9.9672e-02,-4.36,-3.48
9.9710e-02,-3.96,-4.52
9.9748e-02,-4.2,-3.4
9.9787e-02,-3.96,-4.28
9.9825e-02,-4.2,-3.72
9.9864e-02,-4.12,-4.44
9.9902e-02,-3.8,-3.56
9.9940e-02,-4.2,-4.36
9.9979e-02,-3.8,-3.32
1.0002e-01,-3.96,-4.36
1.0006e-01,-4.12,-3.56
1.0009e-01,-3.64,-4.68
1.0013e-01,-4.28,-3.48
1.0017e-01,-4.28,-4.6
1.0021e-01,-3.96,-3.56
1.0025e-01,-3.96,-4.44
1.0029e-01,-3.88,-3.56
1.0032e-01,-4.36,-4.68
1.0036e-01,-3.8,-3.72
1.0040e-01,-4.04,-4.28
1.0044e-01,-3.72,-3.32
1.0048e-01,-4.04,-4.52
1.0052e-01,-4.04,-3.72
1.0055e-01,-4.04,-4.52
1.0059e-01,-4.44,-3.56
1.0063e-01,-4.28,-4.44
1.0067e-01,-4.04,-3.72
1.0071e-01,-4.28,-4.52
1.0075e-01,-4.04,-3.48
1.0079e-01,-3.88,-4.52
1.0082e-01,-3.96,-3.56
1.0086e-01,-3.96,-4.44
1.0090e-01,-4.28,-3.32
1.0094e-01,-4.12,-4.44
1.0098e-01,-3.72,-3.64
1.0102e-01,-4.12,-4.44
1.0105e-01,-3.72,-3.56
1.0109e-01,-3.72,-4.44
1.0113e-01,-3.56,-3.32
1.0117e-01,-4.36,-4.44
1.0121e-01,-4.12,-3.72
1.0125e-01,-3.88,-4.36
1.0128e-01,-4.04,-3.64
1.0132e-01,-4.2,-4.52
1.0136e-01,-3.64,-3.48
1.0140e-01,-3.88,-4.52
1.0144e-01,-4.28,-3.72
1.0148e-01,-4.28,-4.52
1.0151e-01,-4.44,-3.72
1.0155e-01,-3.96,-4.36
1.0159e-01,-3.96,-3.64
1.0163e-01,-3.64,-4.52
1.0167e-01,-4.2,-3.48
1.0171e-01,-3.96,-4.52
1.0175e-01,-3.8,-3.4
1.0178e-01,-4.04,-4.52
1.0182e-01,-4.28,-3.8
1.0186e-01,-3.88,-4.52
1.0190e-01,-3.56,-3.24
1.0194e-01,-3.96,-4.6
1.0198e-01,-4.2,-3.48
1.0201e-01,-3.96,-4.36
1.0205e-01,-4.2,-3.64
1.0209e-01,-3.8,-4.36
1.0213e-01,-3.96,-3.64
1.0217e-01,-4.2,-4.44
1.0221e-01,-3.96,-3.56
1.0224e-01,-4.44,-4.76
1.0228e-01,-4.12,-3.64
1.0232e-01,-4.12,-4.6
1.0236e-01,-3.8,-3.4
1.0240e-01,-4.04,-4.6
1.0244e-01,-4.28,-3.64
1.0247e-01,-3.88,-4.68
1.0251e-01,-4.2,-3.8
1.0255e-01,-4.12,-4.6
1.0259e-01,-4.04,-3.56
1.0263e-01,-4.28,-4.6
1.0267e-01,-4.36,-3.8
1.0271e-01,-3.8,-4.52
1.0274e-01,-4.04,-3.64
1.0278e-01,-4.2,-4.68
1.0282e-01,-3.96,-3.56
1.0286e-01,-3.8,-4.44
1.0290e-01,-4.2,-3.56
1.0294e-01,-3.8,-4.44
1.0297e-01,-3.96,-3.72
1.0301e-01,-4.12,-4.52
1.0305e-01,-3.72,-3.48
1.0309e-01,-4.04,-4.6
1.0313e-01,-4.36,-3.8
1.0317e-01,-4.04,-4.92
1.0320e-01,-4.12,-3.64
1.0324e-01,-4.12,-4.6
1.0328e-01,-3.88,-3.72
1.0332e-01,-3.88,-4.52
1.0336e-01,-3.96,-3.56
1.0340e-01,-3.96,-4.36
1.0344e-01,-3.72,-3.56
1.0347e-01,-4.04,-4.52
1.0351e-01,-3.88,-3.64
1.0355e-01,-4.36,-4.6
1.0359e-01,-3.96,-3.64
1.0363e-01,-4.04,-4.76
1.0367e-01,-3.96,-3.56
1.0370e-01,-3.64,-4.2
1.0374e-01,-3.96,-3.32
1.0378e-01,-4.12,-4.68
1.0382e-01,-3.88,-3.56
1.0386e-01,-3.72,-4.36
1.0390e-01,-3.8,-3.4
1.0393e-01,-3.8,-4.68
1.0397e-01,-3.96,-3.64
1.0401e-01,-3.96,-4.36
1.0405e-01,-4.12,-3.4
1.0409e-01,-3.8,-4.36
1.0413e-01,-3.8,-3.56
1.0416e-01,-4.12,-4.28
1.0420e-01,-4.04,-3.72
1.0424e-01,-3.72,-4.68
1.0428e-01,-4.28,-3.56
1.0432e-01,-3.96,-4.36
1.0436e-01,-3.88,-3.48
1.0440e-01,-4.12,-4.44
1.0443e-01,-3.8,-3.72
1.0447e-01,-4.12,-4.44
1.0451e-01,-3.88,-3.72
1.0455e-01,-4.12,-4.6
1.0459e-01,-3.88,-3.48
1.0463e-01,-4.2,-4.44
1.0466e-01,-4.28,-3.48
1.0470e-01,-4.04,-4.36
1.0474e-01,-4.2,-3.4
1.0478e-01,-3.8,-4.44
1.0482e-01,-3.88,-3.64
1.0486e-01,-3.72,-4.36
1.0489e-01,-3.88,-3.48
1.0493e-01,-4.2,-4.44
1.0497e-01,-4.12,-3.72
1.0501e-01,-4.2,-4.52
1.0505e-01,-3.72,-3.56
1.0509e-01,-4.04,-4.36
1.0512e-01,-4.12,-3.56
1.0516e-01,-3.88,-4.36
1.0520e-01,-4.12,-3.32
1.0524e-01,-4.04,-4.52
1.0528e-01,-4.04,-3.64
1.0532e-01,-4.12,-4.36
1.0536e-01,-3.88,-3.64
1.0539e-01,-3.72,-4.36
1.0543e-01,-3.72,-3.4
1.0547e-01,-4.04,-4.68
1.0551e-01,-4.04,-3.64
1.0555e-01,-4.2,-4.6
1.0559e-01,-4.44,-3.8
1.0562e-01,-4.04,-4.6
1.0566e-01,-3.8,-3.56
1.0570e-01,-3.88,-4.44
1.0574e-01,-4.36,-3.56
1.0578e-01,-4.68,-4.76
1.0582e-01,-4.28,-3.56
1.0585e-01,-3.72,-4.44
1.0589e-01,-4.2,-3.64
1.0593e-01,-3.96,-4.76
1.0597e-01,-3.88,-3.72
1.0601e-01,-3.96,-4.36
1.0605e-01,-3.72,-3.56
1.0608e-01,-4.44,-4.6
1.0612e-01,-4.12,-3.64
1.0616e-01,-3.72,-4.36
1.0620e-01,-3.64,-3.4
1.0624e-01,-3.8,-4.52
1.0628e-01,-3.96,-3.72
1.0632e-01,-3.96,-4.44
1.0635e-01,-4.04,-3.64
1.0639e-01,-3.96,-4.6
1.0643e-01,-3.96,-3.72
1.0647e-01,-4.12,-4.36
1.0651e-01,-4.2,-3.64
1.0655e-01,-4.12,-4.52
1.0658e-01,-4.04,-3.56
1.0662e-01,-4.28,-4.44
1.0666e-01,-3.64,-3.48
1.0670e-01,-3.96,-4.52
1.0674e-01,-4.12,-3.72
1.0678e-01,-4.2,-4.52
1.0681e-01,-4.12,-3.64
1.0685e-01,-4.04,-4.52
1.0689e-01,-3.4,-3.32
1.0693e-01,-4.04,-4.52
1.0697e-01,-4.2,-3.56
1.0701e-01,-4.2,-4.28
1.0704e-01,-3.88,-3.64
1.0708e-01,-4.12,-4.52
1.0712e-01,-4.28,-3.72
1.0716e-01,-4.2,-4.36
1.0720e-01,-3.72,-3.4
1.0724e-01,-4.04,-4.36
1.0728e-01,-3.96,-3.72
1.0731e-01,-3.88,-4.28
1.0735e-01,-3.72,-3.48
1.0739e-01,-4.28,-4.68
1.0743e-01,-4.28,-3.72
1.0747e-01,-3.72,-4.36
1.0751e-01,-4.04,-3.56
1.0754e-01,-4.04,-4.52
1.0758e-01,-4.2,-3.56
1.0762e-01,-4.12,-4.52
1.0766e-01,-3.88,-3.4
1.0770e-01,-3.96,-4.6
1.0774e-01,-4.28,-3.8
1.0777e-01,-4.36,-4.68
1.0781e-01,-4.28,-3.88
1.0785e-01,-3.88,-4.44
1.0789e-01,-3.88,-3.56
1.0793e-01,-4.12,-4.68
1.0797e-01,-4.52,-3.8
1.0800e-01,-3.72,-4.52
1.0804e-01,-4.2,-3.4
1.0808e-01,-4.36,-4.6
1.0812e-01,-3.96,-3.64
1.0816e-01,-3.8,-4.12
1.0820e-01,-3.72,-3.4
1.0824e-01,-4.2,-4.68
1.0827e-01,-4.04,-3.8
1.0831e-01,-3.96,-4.76
1.0835e-01,-4.12,-3.48
1.0839e-01,-3.96,-4.6
1.0843e-01,-4.36,-3.72
1.0847e-01,-3.88,-4.52
1.0850e-01,-3.88,-3.64
1.0854e-01,-3.96,-4.36
1.0858e-01,-4.04,-3.48
1.0862e-01,-3.8,-4.6
1.0866e-01,-3.8,-3.56
1.0870e-01,-4.04,-4.52
1.0873e-01,-4.04,-3.64
1.0877e-01,-4.36,-4.68
1.0881e-01,-4.04,-3.72
1.0885e-01,-3.8,-4.44
1.0889e-01,-3.88,-3.56
1.0893e-01,-4.2,-4.68
1.0896e-01,-4.2,-3.8
1.0900e-01,-4.04,-4.68
1.0904e-01,-3.72,-3.56
1.0908e-01,-4.28,-4.52
1.0912e-01,-4.2,-3.32
1.0916e-01,-3.96,-4.6
1.0920e-01,-4.04,-3.56
1.0923e-01,-3.96,-4.52
1.0927e-01,-3.96,-3.56
1.0931e-01,-3.8,-4.36
1.0935e-01,-3.96,-3.72
1.0939e-01,-4.2,-4.68
1.0943e-01,-4.28,-3.72
1.0946e-01,-3.88,-4.36
1.0950e-01,-3.88,-3.64
1.0954e-01,-3.88,-4.44
1.0958e-01,-4.12,-3.64
1.0962e-01,-3.88,-4.6
1.0966e-01,-3.88,-3.56
1.0969e-01,-3.96,-4.68
1.0973e-01,-4.36,-3.72
1.0977e-01,-4.28,-4.44
1.0981e-01,-3.72,-3.32
1.0985e-01,-3.64,-4.44
1.0989e-01,-3.96,-3.32
1.0993e-01,-4.12,-4.52
1.0996e-01,-3.88,-3.56
1.1000e-01,-4.2,-4.52
1.1004e-01,-4.28,-3.48
1.1008e-01,-4.28,-4.68
1.1012e-01,-4.04,-3.72
1.1016e-01,-3.88,-4.52
1.1019e-01,-3.56,-3.48
1.1023e-01,-3.96,-4.6
1.1027e-01,-4.28,-3.8
1.1031e-01,-3.88,-4.52
1.1035e-01,-3.8,-3.56
1.1039e-01,-3.96,-4.36
1.1042e-01,-4.04,-3.64
1.1046e-01,-3.72,-4.6
1.1050e-01,-3.72,-3.56
1.1054e-01,-3.96,-4.68
1.1058e-01,-4.2,-3.48
1.1062e-01,-3.72,-4.44
1.1065e-01,-3.88,-3.32
1.1069e-01,-4.04,-4.52
1.1073e-01,-4.2,-3.8
1.1077e-01,-4.2,-4.52
1.1081e-01,-4.04,-3.56
1.1085e-01,-4.04,-4.6
1.1089e-01,-3.8,-3.48
1.1092e-01,-3.96,-4.6
1.1096e-01,-3.88,-3.4
1.1100e-01,-4.04,-4.68
1.1104e-01,-4.12,-3.4
1.1108e-01,-4.28,-4.36
1.1112e-01,-4.04,-3.64
1.1115e-01,-4.28,-4.36
1.1119e-01,-4.2,-3.56
1.1123e-01,-4.2,-4.76
1.1127e-01,-4.6,-3.8
1.1131e-01,-3.96,-4.36
1.1135e-01,-3.8,-3.56
1.1138e-01,-4.12,-4.44
1.1142e-01,-3.8,-3.72
1.1146e-01,-4.04,-4.36
1.1150e-01,-4.12,-3.72
1.1154e-01,-4.04,-4.84
1.1158e-01,-4.52,-3.56
1.1161e-01,-4.36,-4.6
1.1165e-01,-4.2,-3.56
1.1169e-01,-3.88,-4.52
1.1173e-01,-4.28,-3.72
1.1177e-01,-3.96,-4.44
1.1181e-01,-3.96,-3.56
1.1185e-01,-3.96,-4.6
1.1188e-01,-3.88,-3.64
1.1192e-01,-4.04,-4.52
1.1196e-01,-3.96,-3.4
1.1200e-01,-3.96,-4.68
1.1204e-01,-4.44,-3.72
1.1208e-01,-3.96,-4.52
1.1211e-01,-4.36,-3.32
1.1215e-01,-3.96,-4.44
1.1219e-01,-4.28,-3.48
1.1223e-01,-4.52,-4.68
1.1227e-01,-4.12,-3.72
1.1231e-01,-3.8,-4.68
1.1234e-01,-4.12,-3.4
1.1238e-01,-4.44,-4.68
1.1242e-01,-3.8,-3.72
1.1246e-01,-3.96,-4.44
1.1250e-01,-3.88,-3.56
1.1254e-01,-4.36,-4.52
1.1257e-01,-4.2,-3.56
1.1261e-01,-4.04,-4.52
1.1265e-01,-4.2,-3.64
1.1269e-01,-4.04,-4.6
1.1273e-01,-4.36,-3.8
1.1277e-01,-4.12,-4.44
1.1281e-01,-4.2,-3.56
1.1284e-01,-3.96,-4.28
1.1288e-01,-3.96,-3.56
1.1292e-01,-4.04,-4.44
1.1296e-01,-3.56,-3.48
1.1300e-01,-3.64,-4.52
1.1304e-01,-4.12,-3.56
1.1307e-01,-4.6,-4.68
1.1311e-01,-4.12,-3.8
1.1315e-01,-4.12,-4.52
1.1319e-01,-3.96,-3.72
1.1323e-01,-4.04,-4.52
1.1327e-01,-3.8,-3.64
1.1330e-01,-4.36,-4.68
1.1334e-01,-4.36,-3.32
1.1338e-01,-4.04,-4.6
1.1342e-01,-3.8,-3.4
1.1346e-01,-4.04,-4.28
1.1350e-01,-3.88,-3.64
1.1353e-01,-4.2,-4.6
1.1357e-01,-4.2,-3.72
1.1361e-01,-3.8,-4.36
1.1365e-01,-4.04,-3.64
1.1369e-01,-4.52,-4.6
1.1373e-01,-4.2,-3.56
1.1377e-01,-4.2,-4.44
1.1380e-01,-3.8,-3.56
1.1384e-01,-4.04,-4.52
1.1388e-01,-3.96,-3.56
1.1392e-01,-4.12,-4.52
1.1396e-01,-4.28,-3.72
1.1400e-01,-3.8,-4.68
1.1403e-01,-4.2,-3.64
1.1407e-01,-4.44,-4.52
1.1411e-01,-3.88,-3.48
1.1415e-01,-3.96,-4.6
1.1419e-01,-3.88,-3.56
1.1423e-01,-3.8,-4.68
1.1426e-01,-3.88,-3.48
1.1430e-01,-4.2,-4.44
1.1434e-01,-3.8,-3.48
1.1438e-01,-4.2,-4.36
1.1442e-01,-3.8,-3.56
1.1446e-01,-3.96,-4.28
1.1449e-01,-3.56,-3.4
1.1453e-01,-4.12,-4.68
1.1457e-01,-4.2,-3.72
1.1461e-01,-3.96,-4.36
1.1465e-01,-3.96,-3.56
1.1469e-01,-3.96,-4.68
1.1473e-01,-4.52,-3.56
1.1476e-01,-3.8,-4.28
1.1480e-01,-4.04,-3.48
1.1484e-01,-4.04,-4.52
1.1488e-01,-4.36,-3.64
1.1492e-01,-4.12,-4.44
1.1496e-01,-3.88,-3.4
1.1499e-01,-3.96,-4.52
1.1503e-01,-4.12,-3.8
1.1507e-01,-3.96,-4.28
1.1511e-01,-4.2,-3.56
1.1515e-01,-4.12,-4.76
1.1519e-01,-4.12,-3.72
1.1522e-01,-3.88,-4.76
1.1526e-01,-4.44,-3.72
1.1530e-01,-3.8,-4.52
1.1534e-01,-4.04,-3.56
1.1538e-01,-4.36,-4.76
1.1542e-01,-4.28,-3.64
1.1545e-01,-3.96,-4.36
1.1549e-01,-4.04,-3.64
1.1553e-01,-4.36,-4.68
1.1557e-01,-3.96,-3.8
1.1561e-01,-4.12,-4.28
1.1565e-01,-3.72,-3.4
1.1569e-01,-4.12,-4.36
1.1572e-01,-4.2,-3.56
1.1576e-01,-3.88,-4.44
1.1580e-01,-4.12,-3.64
1.1584e-01,-3.88,-4.6
1.1588e-01,-3.96,-3.72
1.1592e-01,-3.64,-4.52
1.1595e-01,-3.96,-3.56
1.1599e-01,-4.36,-4.6
1.1603e-01,-4.28,-3.56
1.1607e-01,-3.96,-4.52
1.1611e-01,-4.36,-3.48
1.1615e-01,-3.96,-4.52
1.1618e-01,-4.12,-3.64
1.1622e-01,-4.36,-4.52
1.1626e-01,-3.8,-3.72
1.1630e-01,-3.88,-4.52
1.1634e-01,-4.04,-3.72
1.1638e-01,-4.2,-4.44
1.1642e-01,-4.04,-3.48
1.1645e-01,-3.8,-4.44
1.1649e-01,-3.96,-3.64
1.1653e-01,-4.52,-4.76
1.1657e-01,-4.12,-3.64
1.1661e-01,-3.8,-4.28
1.1665e-01,-4.12,-3.56
1.1668e-01,-4.04,-4.68
1.1672e-01,-4.2,-3.72
1.1676e-01,-3.88,-4.28
1.1680e-01,-3.8,-3.56
1.1684e-01,-4.2,-4.52
1.1688e-01,-4.44,-3.72
1.1691e-01,-4.28,-4.44
1.1695e-01,-4.04,-3.72
1.1699e-01,-4.2,-4.44
1.1703e-01,-4.2,-3.72
1.1707e-01,-3.96,-4.36
1.1711e-01,-4.04,-3.56
1.1714e-01,-3.96,-4.6
1.1718e-01,-3.8,-3.64
1.1722e-01,-4.44,-4.68
1.1726e-01,-4.12,-3.72
1.1730e-01,-4.28,-4.52
1.1734e-01,-4.28,-3.64
1.1738e-01,-3.72,-4.6
1.1741e-01,-4.36,-3.56
1.1745e-01,-4.12,-4.52
1.1749e-01,-4.28,-3.56
1.1753e-01,-4.36,-4.6
1.1757e-01,-4.04,-3.56
1.1761e-01,-3.88,-4.52
1.1764e-01,-4.12,-3.72
1.1768e-01,-3.96,-4.6
1.1772e-01,-4.36,-3.8
1.1776e-01,-4.12,-4.36
1.1780e-01,-3.96,-3.64
1.1784e-01,-4.36,-4.44
1.1787e-01,-4.2,-3.72
1.1791e-01,-4.12,-4.36
1.1795e-01,-4.04,-3.64
1.1799e-01,-4.04,-4.44
1.1803e-01,-4.28,-3.56
1.1807e-01,-4.12,-4.68
1.1810e-01,-4.2,-3.72
1.1814e-01,-3.96,-4.52
1.1818e-01,-4.28,-3.64
1.1822e-01,-4.12,-4.52
1.1826e-01,-4.28,-3.56
1.1830e-01,-4.04,-4.36
1.1834e-01,-4.12,-3.72
1.1837e-01,-4.52,-4.6
1.1841e-01,-4.12,-3.48
1.1845e-01,-3.8,-4.52
1.1849e-01,-4.28,-3.4
1.1853e-01,-3.96,-4.6
1.1857e-01,-4.2,-3.8
1.1860e-01,-3.88,-4.6
1.1864e-01,-3.88,-3.64
1.1868e-01,-4.28,-4.68
1.1872e-01,-4.04,-3.72
1.1876e-01,-4.04,-4.6
1.1880e-01,-4.2,-3.4
1.1883e-01,-4.04,-4.68
1.1887e-01,-4.52,-3.72
1.1891e-01,-4.36,-4.44
1.1895e-01,-3.88,-3.64
1.1899e-01,-3.72,-4.6
1.1903e-01,-4.12,-3.32
1.1906e-01,-3.8,-4.52
1.1910e-01,-3.88,-3.64
1.1914e-01,-3.8,-4.6
1.1918e-01,-3.8,-3.64
1.1922e-01,-4.2,-4.6
1.1926e-01,-4.2,-3.32
1.1930e-01,-3.64,-4.52
1.1933e-01,-4.2,-3.48
1.1937e-01,-4.04,-4.36
1.1941e-01,-3.8,-3.32
1.1945e-01,-3.8,-4.6
1.1949e-01,-4.44,-3.64
1.1953e-01,-4.28,-4.76
1.1956e-01,-4.2,-3.72
1.1960e-01,-3.8,-4.36
1.1964e-01,-3.8,-3.48
1.1968e-01,-4.36,-4.6
1.1972e-01,-4.04,-3.56
1.1976e-01,-4.2,-4.36
1.1979e-01,-3.64,-3.4
1.1983e-01,-4.2,-4.68
1.1987e-01,-4.44,-3.64
1.1991e-01,-3.8,-4.6
1.1995e-01,-4.04,-3.48
1.1999e-01,-3.88,-4.52
1.2002e-01,-4.12,-3.64
1.2006e-01,-3.88,-4.6
1.2010e-01,-3.72,-3.48
1.2014e-01,-4.12,-4.36
1.2018e-01,-4.12,-3.56
1.2022e-01,-3.72,-4.44
1.2026e-01,-4.04,-3.48
1.2029e-01,-4.2,-4.68
1.2033e-01,-4.52,-3.64
1.2037e-01,-4.04,-4.52
1.2041e-01,-4.12,-3.56
1.2045e-01,-4.36,-4.52
1.2049e-01,-4.12,-3.72
1.2052e-01,-4.12,-4.52
1.2056e-01,-4.12,-3.56
1.2060e-01,-4.04,-4.36
1.2064e-01,-4.2,-3.48
1.2068e-01,-4.28,-4.68
1.2072e-01,-3.8,-3.64
1.2075e-01,-3.88,-4.36
1.2079e-01,-4.2,-3.48
1.2083e-01,-3.88,-4.36
1.2087e-01,-3.72,-3.4
1.2091e-01,-4.2,-4.52
1.2095e-01,-4.04,-3.88
1.2098e-01,-4.04,-4.76
1.2102e-01,-4.68,-3.8
1.2106e-01,-3.88,-4.6
1.2110e-01,-3.88,-3.32
1.2114e-01,-3.96,-4.52
1.2118e-01,-4.28,-3.8
1.2122e-01,-3.8,-4.52
1.2125e-01,-4.04,-3.48
1.2129e-01,-3.8,-4.6
1.2133e-01,-4.2,-3.56
1.2137e-01,-3.72,-4.36
1.2141e-01,-4.04,-3.48
1.2145e-01,-3.96,-4.92
1.2148e-01,-4.36,-3.64
1.2152e-01,-4.04,-4.52
1.2156e-01,-3.56,-3.48
1.2160e-01,-4.12,-4.52
1.2164e-01,-4.36,-3.48
1.2168e-01,-4.04,-4.6
1.2171e-01,-3.88,-3.48
1.2175e-01,-4.04,-4.36
1.2179e-01,-4.28,-3.56
1.2183e-01,-4.6,-4.76
1.2187e-01,-3.8,-3.64
1.2191e-01,-4.36,-4.6
1.2195e-01,-4.04,-3.56
1.2198e-01,-4.36,-4.6
1.2202e-01,-4.12,-3.32
1.2206e-01,-3.88,-4.68
1.2210e-01,-3.8,-3.32
1.2214e-01,-4.12,-4.52
1.2218e-01,-4.2,-3.72
1.2221e-01,-3.72,-4.52
1.2225e-01,-3.64,-3.4
1.2229e-01,-4.04,-4.52
1.2233e-01,-4.2,-3.72
1.2237e-01,-3.88,-4.36
1.2241e-01,-3.96,-3.64
1.2244e-01,-3.96,-4.44
1.2248e-01,-3.96,-3.48
1.2252e-01,-4.04,-4.52
1.2256e-01,-3.96,-3.64
1.2260e-01,-4.12,-4.44
1.2264e-01,-3.88,-3.64
1.2267e-01,-4.2,-4.44
1.2271e-01,-4.04,-3.48
1.2275e-01,-3.88,-4.44
1.2279e-01,-4.12,-3.64
1.2283e-01,-3.8,-4.6
1.2287e-01,-4.12,-3.64
1.2291e-01,-3.64,-4.36
1.2294e-01,-4.04,-3.56
1.2298e-01,-4.12,-4.36
1.2302e-01,-3.8,-3.56
1.2306e-01,-3.88,-4.28
1.2310e-01,-3.96,-3.4
1.2314e-01,-4.12,-4.68
1.2317e-01,-4.2,-3.64
1.2321e-01,-4.04,-4.76
1.2325e-01,-3.8,-3.4
1.2329e-01,-3.48,-4.68
1.2333e-01,-4.36,-3.4
1.2337e-01,-4.36,-4.6
1.2340e-01,-4.04,-3.48
1.2344e-01,-4.2,-4.52
1.2348e-01,-4.28,-3.72
1.2352e-01,-4.28,-4.52
1.2356e-01,-4.36,-3.64
1.2360e-01,-4.2,-4.52
1.2363e-01,-4.2,-3.56
1.2367e-01,-3.88,-4.44
1.2371e-01,-3.8,-3.56
1.2375e-01,-4.04,-4.76
1.2379e-01,-4.12,-3.56
1.2383e-01,-4.36,-4.52
1.2387e-01,-3.96,-3.48
1.2390e-01,-4.04,-4.6
1.2394e-01,-4.2,-3.64
1.2398e-01,-4.28,-4.52
1.2402e-01,-4.04,-3.72
1.2406e-01,-3.8,-4.52
1.2410e-01,-3.96,-3.72
1.2413e-01,-4.2,-4.6
1.2417e-01,-4.04,-3.56
1.2421e-01,-3.88,-4.44
1.2425e-01,-3.96,-3.16
1.2429e-01,-4.6,-4.76
1.2433e-01,-3.96,-3.8
1.2436e-01,-4.2,-4.52
1.2440e-01,-4.04,-3.72
1.2444e-01,-3.96,-4.6
1.2448e-01,-3.72,-3.56
1.2452e-01,-4.12,-4.44
1.2456e-01,-3.8,-3.64
1.2459e-01,-4.12,-4.52
1.2463e-01,-4.12,-3.64
1.2467e-01,-4.04,-4.52
1.2471e-01,-4.28,-3.8
1.2475e-01,-4.04,-4.6
1.2479e-01,-4.52,-3.48
1.2483e-01,-4.2,-4.6
1.2486e-01,-3.96,-3.4
1.2490e-01,-3.8,-4.6
1.2494e-01,-3.88,-3.56
1.2498e-01,-4.28,-4.6
1.2502e-01,-3.96,-3.72
1.2506e-01,-4.04,-4.44
1.2509e-01,-4.04,-3.8
1.2513e-01,-4.2,-4.52
1.2517e-01,-4.28,-3.72
1.2521e-01,-4.04,-4.6
1.2525e-01,-4.2,-3.72
1.2529e-01,-3.88,-4.44
1.2532e-01,-3.88,-3.64
1.2536e-01,-4.04,-4.28
1.2540e-01,-3.72,-3.4
1.2544e-01,-4.2,-4.6
1.2548e-01,-3.88,-3.72
1.2552e-01,-4.2,-4.44
1.2555e-01,-4.04,-3.48
1.2559e-01,-4.04,-4.92
1.2563e-01,-4.04,-3.64
1.2567e-01,-4.04,-4.36
1.2571e-01,-3.8,-3.64
1.2575e-01,-3.96,-4.44
1.2579e-01,-4.2,-3.72
1.2582e-01,-4.28,-4.44
1.2586e-01,-4.04,-3.72
1.2590e-01,-4.12,-4.52
1.2594e-01,-3.8,-3.56
1.2598e-01,-4.2,-4.44
1.2602e-01,-3.96,-3.56
1.2605e-01,-4.44,-4.68
1.2609e-01,-4.12,-3.48
1.2613e-01,-4.2,-4.68
1.2617e-01,-4.12,-3.72
1.2621e-01,-4.28,-4.36
1.2625e-01,-4.04,-3.72
1.2628e-01,-4.04,-4.52
1.2632e-01,-3.96,-3.32
1.2636e-01,-3.96,-4.36
1.2640e-01,-3.96,-3.4
1.2644e-01,-3.96,-4.52
1.2648e-01,-4.2,-3.56
1.2651e-01,-3.8,-4.52
1.2655e-01,-3.96,-3.56
1.2659e-01,-3.96,-4.76
1.2663e-01,-4.36,-3.64
1.2667e-01,-4.28,-4.6
1.2671e-01,-3.72,-3.64
1.2675e-01,-4.28,-4.6
1.2678e-01,-4.36,-3.72
1.2682e-01,-3.88,-4.44
1.2686e-01,-4.2,-3.56
1.2690e-01,-3.96,-4.52
1.2694e-01,-3.8,-3.56
1.2698e-01,-3.64,-4.6
1.2701e-01,-4.12,-3.32
1.2705e-01,-3.72,-4.68
1.2709e-01,-4.52,-3.4
1.2713e-01,-4.44,-4.52
1.2717e-01,-3.56,-3.48
1.2721e-01,-4.12,-4.52
1.2724e-01,-4.12,-3.72
1.2728e-01,-4.04,-4.52
1.2732e-01,-4.2,-3.56
1.2736e-01,-3.88,-4.44
1.2740e-01,-4.12,-3.4
1.2744e-01,-4.6,-4.68
1.2747e-01,-4.12,-3.88
1.2751e-01,-3.8,-4.52
1.2755e-01,-3.64,-3.48
1.2759e-01,-4.12,-4.52
1.2763e-01,-3.88,-3.64
1.2767e-01,-3.96,-4.44
1.2771e-01,-3.96,-3.48
1.2774e-01,-4.2,-4.52
1.2778e-01,-3.88,-3.64
1.2782e-01,-4.2,-4.6
1.2786e-01,-3.88,-3.32
1.2790e-01,-4.2,-4.6
1.2794e-01,-3.88,-3.72
1.2797e-01,-4.04,-4.6
1.2801e-01,-4.12,-3.56
1.2805e-01,-3.72,-4.6
1.2809e-01,-4.28,-3.56
1.2813e-01,-3.88,-4.44
1.2817e-01,-3.8,-3.72
1.2820e-01,-3.88,-4.52
1.2824e-01,-3.88,-3.56
1.2828e-01,-3.72,-4.76
1.2832e-01,-4.52,-3.56
1.2836e-01,-3.88,-4.6
1.2840e-01,-4.28,-3.48
1.2844e-01,-3.96,-4.36
1.2847e-01,-4.12,-3.72
1.2851e-01,-3.8,-4.68
1.2855e-01,-3.96,-3.4
1.2859e-01,-4.04,-4.52
1.2863e-01,-3.96,-3.72
1.2867e-01,-4.12,-4.44
1.2870e-01,-4.12,-3.48
1.2874e-01,-4.2,-4.6
1.2878e-01,-4.36,-3.56
1.2882e-01,-3.8,-4.68
1.2886e-01,-3.96,-3.64
1.2890e-01,-4.12,-4.6
1.2893e-01,-4.44,-3.56
1.2897e-01,-3.8,-4.44
