Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
2.244e-03,-3.4,-3.4
2.245e-03,-3.16,-3
2.247e-03,-3.08,-3.16
2.249e-03,-3,-2.84
2.251e-03,-3,-3.08
2.253e-03,-2.92,-2.84
2.255e-03,-3,-3.32
2.257e-03,-3.16,-3
2.259e-03,-3.24,-3.32
2.261e-03,-3.24,-3
2.263e-03,-3.16,-3.16
2.265e-03,-3.08,-3
2.267e-03,-3.08,-3.24
2.269e-03,-3.08,-3
2.270e-03,-3.16,-3.24
2.272e-03,-3.16,-2.92
2.274e-03,-3,-3.08
2.276e-03,-2.84,-2.6
2.278e-03,-2.76,-3
2.280e-03,-2.76,-2.6
2.282e-03,-2.92,-3.24
2.284e-03,-3.08,-2.84
2.286e-03,-3.16,-3.24
2.288e-03,-3.16,-3
2.290e-03,-3.16,-3.24
2.292e-03,-3.08,-3
2.293e-03,-3.16,-3.24
2.295e-03,-3.16,-3
2.297e-03,-3.08,-3.16
2.299e-03,-3,-2.84
2.301e-03,-2.92,-3.16
2.303e-03,-2.92,-2.84
2.305e-03,-3.08,-3.4
2.307e-03,-3.24,-3.08
2.309e-03,-3.32,-3.48
2.311e-03,-3.32,-3.24
2.313e-03,-3.32,-3.64
2.315e-03,-3.4,-3.32
2.317e-03,-3.48,-3.56
2.318e-03,-3.48,-3.32
2.320e-03,-3.4,-3.4
2.322e-03,-3.24,-3
2.324e-03,-3.08,-3.32
2.326e-03,-3.16,-3
2.328e-03,-3.24,-3.32
2.330e-03,-3.16,-3
2.332e-03,-3.08,-3.08
2.334e-03,-2.92,-2.84
2.336e-03,-3,-3.16
2.338e-03,-3,-2.92
2.340e-03,-3,-3.08
2.341e-03,-2.92,-2.84
2.343e-03,-2.92,-3
2.345e-03,-2.84,-2.76
2.347e-03,-2.84,-2.84
2.349e-03,-2.76,-2.6
2.351e-03,-2.68,-2.84
2.353e-03,-2.68,-2.6
2.355e-03,-2.76,-3.08
2.357e-03,-2.92,-2.68
2.359e-03,-3,-3.24
2.361e-03,-3.16,-3
2.363e-03,-3.16,-3.24
2.365e-03,-3.16,-2.92
2.366e-03,-3.08,-3.08
2.368e-03,-2.84,-2.6
2.370e-03,-2.68,-2.84
2.372e-03,-2.76,-2.6
2.374e-03,-2.68,-2.84
2.376e-03,-2.6,-2.52
2.378e-03,-2.76,-3.08
2.380e-03,-2.84,-2.68
2.382e-03,-3,-3.08
2.384e-03,-2.92,-2.76
2.386e-03,-2.92,-3.16
2.388e-03,-2.92,-2.84
2.389e-03,-3.08,-3.24
2.391e-03,-3.16,-3
2.393e-03,-3.16,-3.16
2.395e-03,-3,-2.76
2.397e-03,-2.84,-2.92
2.399e-03,-2.76,-2.6
2.401e-03,-2.68,-2.84
2.403e-03,-2.76,-2.6
2.405e-03,-2.76,-3.16
2.407e-03,-2.92,-2.68
2.409e-03,-3.08,-3.16
2.411e-03,-3.08,-3
2.413e-03,-3.08,-3.16
2.414e-03,-3,-2.84
2.416e-03,-2.92,-3
2.418e-03,-2.92,-2.68
2.420e-03,-2.84,-2.84
2.422e-03,-2.76,-2.68
2.424e-03,-2.76,-3
2.426e-03,-2.84,-2.68
2.428e-03,-2.92,-3
2.430e-03,-2.92,-2.68
2.432e-03,-2.76,-2.84
2.434e-03,-2.68,-2.36
2.436e-03,-2.52,-2.52
2.437e-03,-2.36,-2.2
2.439e-03,-2.28,-2.92
2.441e-03,-2.52,-2.28
2.443e-03,-2.76,-3.16
2.445e-03,-3,-2.76
2.447e-03,-3.08,-3.16
2.449e-03,-3,-2.76
2.451e-03,-2.84,-2.92
2.453e-03,-2.76,-2.68
2.455e-03,-2.84,-3.08
2.457e-03,-2.92,-2.76
2.459e-03,-3,-3.08
2.461e-03,-3,-2.84
2.462e-03,-2.92,-3
2.464e-03,-2.92,-2.76
2.466e-03,-2.92,-3
2.468e-03,-2.92,-2.68
2.470e-03,-2.76,-2.84
2.472e-03,-2.68,-2.44
2.474e-03,-2.52,-2.92
2.476e-03,-2.52,-2.44
2.478e-03,-2.76,-3.08
2.480e-03,-2.92,-2.76
2.482e-03,-2.92,-3.08
2.484e-03,-3,-2.92
2.485e-03,-3,-3.32
2.487e-03,-3.08,-3
2.489e-03,-3.24,-3.48
2.491e-03,-3.4,-3.24
2.493e-03,-3.4,-3.48
2.495e-03,-3.32,-2.92
2.497e-03,-3.08,-3
2.499e-03,-2.84,-2.68
2.501e-03,-2.76,-2.84
2.503e-03,-2.68,-2.6
2.505e-03,-2.68,-2.92
2.507e-03,-2.76,-2.6
2.509e-03,-2.76,-2.84
2.510e-03,-2.76,-2.6
2.512e-03,-2.76,-2.76
2.514e-03,-2.68,-2.6
2.516e-03,-2.68,-2.92
2.518e-03,-2.68,-2.6
2.520e-03,-2.84,-3.16
2.522e-03,-2.92,-2.76
2.524e-03,-3,-3.16
2.526e-03,-3.08,-2.92
2.528e-03,-3,-3
2.530e-03,-2.84,-2.6
2.532e-03,-2.76,-2.76
2.534e-03,-2.68,-2.44
2.535e-03,-2.52,-2.6
2.537e-03,-2.44,-2.36
2.539e-03,-2.52,-2.92
2.541e-03,-2.68,-2.52
2.543e-03,-2.84,-3
2.545e-03,-2.84,-2.76
2.547e-03,-2.92,-3
2.549e-03,-2.84,-2.6
2.551e-03,-2.68,-2.92
2.553e-03,-2.76,-2.6
2.555e-03,-2.84,-3
2.557e-03,-2.92,-2.76
2.558e-03,-2.84,-2.92
2.560e-03,-2.76,-2.6
2.562e-03,-2.68,-2.76
2.564e-03,-2.6,-2.52
2.566e-03,-2.6,-2.76
2.568e-03,-2.6,-2.52
2.570e-03,-2.6,-2.76
2.572e-03,-2.68,-2.52
2.574e-03,-2.6,-2.76
2.576e-03,-2.6,-2.52
2.578e-03,-2.6,-2.84
2.580e-03,-2.6,-2.52
2.582e-03,-2.76,-3
2.583e-03,-2.84,-2.76
2.585e-03,-2.92,-2.92
2.587e-03,-2.76,-2.44
2.589e-03,-2.52,-2.52
2.591e-03,-2.28,-2.12
2.593e-03,-2.2,-2.6
2.595e-03,-2.2,-2.12
2.597e-03,-2.44,-2.68
2.599e-03,-2.6,-2.44
2.601e-03,-2.52,-2.6
2.603e-03,-2.44,-2.28
2.605e-03,-2.36,-2.52
2.606e-03,-2.28,-2.2
2.608e-03,-2.44,-2.92
2.610e-03,-2.6,-2.44
2.612e-03,-2.76,-3.16
2.614e-03,-2.92,-2.76
2.616e-03,-3.08,-3.16
2.618e-03,-3,-2.92
2.620e-03,-3,-3.08
2.622e-03,-3,-2.84
2.624e-03,-3,-3
2.626e-03,-2.84,-2.6
2.628e-03,-2.68,-2.68
2.630e-03,-2.44,-2.28
2.631e-03,-2.36,-2.84
2.633e-03,-2.52,-2.36
2.635e-03,-2.68,-3
2.637e-03,-2.84,-2.68
2.639e-03,-2.92,-2.92
2.641e-03,-2.84,-2.76
2.643e-03,-2.84,-2.92
2.645e-03,-2.76,-2.6
2.647e-03,-2.68,-2.84
2.649e-03,-2.76,-2.6
2.651e-03,-2.68,-2.76
2.653e-03,-2.68,-2.52
2.654e-03,-2.6,-2.68
2.656e-03,-2.52,-2.44
2.658e-03,-2.6,-2.68
2.660e-03,-2.52,-2.36
2.662e-03,-2.44,-2.52
2.664e-03,-2.44,-2.28
2.666e-03,-2.36,-2.52
2.668e-03,-2.44,-2.36
2.670e-03,-2.44,-2.68
2.672e-03,-2.52,-2.44
2.674e-03,-2.6,-2.76
2.676e-03,-2.68,-2.52
2.678e-03,-2.68,-2.76
2.679e-03,-2.6,-2.52
2.681e-03,-2.6,-2.68
2.683e-03,-2.52,-2.44
2.685e-03,-2.52,-2.6
2.687e-03,-2.52,-2.36
2.689e-03,-2.44,-2.44
2.691e-03,-2.28,-2.12
2.693e-03,-2.2,-2.52
2.695e-03,-2.28,-2.12
2.697e-03,-2.36,-2.52
2.699e-03,-2.44,-2.36
2.701e-03,-2.44,-2.52
2.702e-03,-2.36,-2.04
2.704e-03,-2.2,-2.28
2.706e-03,-2.12,-2.04
2.708e-03,-2.2,-2.52
2.710e-03,-2.36,-2.12
2.712e-03,-2.44,-2.52
2.714e-03,-2.44,-2.2
2.716e-03,-2.36,-2.36
2.718e-03,-2.28,-2.12
2.720e-03,-2.28,-2.36
2.722e-03,-2.28,-2.12
2.724e-03,-2.2,-2.36
2.726e-03,-2.2,-2.04
2.727e-03,-2.28,-2.44
2.729e-03,-2.36,-2.2
2.731e-03,-2.36,-2.36
2.733e-03,-2.28,-2.12
2.735e-03,-2.2,-2.28
2.737e-03,-2.2,-2.04
2.739e-03,-2.12,-2.2
2.741e-03,-2.04,-1.96
2.743e-03,-2.04,-2.12
2.745e-03,-2.04,-1.96
2.747e-03,-2.04,-2.04
2.749e-03,-1.88,-1.72
2.750e-03,-1.8,-2.04
2.752e-03,-1.88,-1.72
2.754e-03,-1.88,-2.28
2.756e-03,-2.12,-1.88
2.758e-03,-2.12,-2.52
2.760e-03,-2.28,-2.12
2.762e-03,-2.44,-2.6
2.764e-03,-2.44,-2.36
2.766e-03,-2.52,-2.52
2.768e-03,-2.36,-2.2
2.770e-03,-2.28,-2.36
2.772e-03,-2.28,-2.2
2.774e-03,-2.28,-2.36
2.775e-03,-2.2,-2.12
2.777e-03,-2.2,-2.36
2.779e-03,-2.2,-2.12
2.781e-03,-2.28,-2.28
2.783e-03,-2.2,-2.04
2.785e-03,-2.12,-2.12
2.787e-03,-2.04,-1.96
2.789e-03,-2.04,-2.44
2.791e-03,-2.2,-1.96
2.793e-03,-2.36,-2.44
2.795e-03,-2.28,-2.04
2.797e-03,-2.2,-2.2
2.798e-03,-2.04,-1.88
2.800e-03,-1.96,-2.12
2.802e-03,-1.96,-1.88
2.804e-03,-2.04,-2.36
2.806e-03,-2.2,-2.04
2.808e-03,-2.28,-2.36
2.810e-03,-2.2,-2.12
2.812e-03,-2.28,-2.28
2.814e-03,-2.2,-2.04
2.816e-03,-2.12,-2.12
2.818e-03,-2.04,-1.88
2.820e-03,-1.96,-2.12
2.822e-03,-1.96,-1.88
2.823e-03,-1.96,-2.36
2.825e-03,-2.12,-1.96
2.827e-03,-2.28,-2.36
2.829e-03,-2.28,-2.2
2.831e-03,-2.28,-2.36
2.833e-03,-2.28,-2.04
2.835e-03,-2.12,-2.12
2.837e-03,-1.96,-1.8
2.839e-03,-1.88,-1.96
2.841e-03,-1.8,-1.72
2.843e-03,-1.88,-1.96
2.845e-03,-1.8,-1.72
2.846e-03,-1.8,-1.88
2.848e-03,-1.8,-1.72
2.850e-03,-1.8,-2.12
2.852e-03,-1.88,-1.72
2.854e-03,-2.04,-2.2
2.856e-03,-2.12,-1.88
2.858e-03,-1.96,-2.04
2.860e-03,-1.96,-1.88
2.862e-03,-1.96,-2.28
2.864e-03,-2.04,-1.96
2.866e-03,-2.2,-2.28
2.868e-03,-2.12,-2.04
2.870e-03,-2.12,-2.2
2.871e-03,-2.12,-1.8
2.873e-03,-1.88,-1.88
2.875e-03,-1.8,-1.64
2.877e-03,-1.72,-1.88
2.879e-03,-1.72,-1.56
2.881e-03,-1.8,-2.12
2.883e-03,-1.88,-1.72
2.885e-03,-2.04,-2.2
2.887e-03,-2.04,-1.8
2.889e-03,-1.88,-1.96
2.891e-03,-1.8,-1.72
2.893e-03,-1.8,-1.88
2.894e-03,-1.72,-1.64
2.896e-03,-1.72,-1.72
2.898e-03,-1.64,-1.56
2.900e-03,-1.64,-1.72
2.902e-03,-1.64,-1.56
2.904e-03,-1.64,-1.8
2.906e-03,-1.72,-1.56
2.908e-03,-1.72,-1.8
2.910e-03,-1.72,-1.48
2.912e-03,-1.56,-1.64
2.914e-03,-1.48,-1.4
2.916e-03,-1.56,-1.96
2.918e-03,-1.64,-1.56
2.919e-03,-1.88,-2.04
2.921e-03,-1.88,-1.8
2.923e-03,-1.88,-1.96
2.925e-03,-1.8,-1.72
2.927e-03,-1.8,-1.88
2.929e-03,-1.72,-1.56
2.931e-03,-1.64,-1.8
2.933e-03,-1.56,-1.48
2.935e-03,-1.72,-2.04
2.937e-03,-1.88,-1.64
2.939e-03,-1.88,-1.96
2.941e-03,-1.88,-1.72
2.942e-03,-1.8,-1.88
2.944e-03,-1.72,-1.64
2.946e-03,-1.72,-1.8
2.948e-03,-1.72,-1.64
2.950e-03,-1.72,-1.88
2.952e-03,-1.72,-1.56
2.954e-03,-1.64,-1.8
2.956e-03,-1.64,-1.56
2.958e-03,-1.72,-2.04
2.960e-03,-1.8,-1.64
2.962e-03,-1.96,-2.12
2.964e-03,-1.96,-1.88
2.966e-03,-2.04,-2.12
2.967e-03,-1.96,-1.72
2.969e-03,-1.8,-1.88
2.971e-03,-1.72,-1.64
2.973e-03,-1.8,-2.12
2.975e-03,-1.88,-1.72
2.977e-03,-2.04,-2.28
2.979e-03,-2.04,-1.96
2.981e-03,-2.12,-2.28
2.983e-03,-2.2,-2.04
2.985e-03,-2.2,-2.2
2.987e-03,-2.04,-1.88
2.989e-03,-1.96,-1.96
2.990e-03,-1.8,-1.64
2.992e-03,-1.72,-1.8
2.994e-03,-1.64,-1.56
2.996e-03,-1.72,-1.8
2.998e-03,-1.72,-1.64
3.000e-03,-1.72,-1.88
3.002e-03,-1.8,-1.72
3.004e-03,-1.8,-1.96
3.006e-03,-1.88,-1.72
3.008e-03,-1.8,-1.88
3.010e-03,-1.8,-1.56
3.012e-03,-1.72,-1.72
3.014e-03,-1.56,-1.24
3.015e-03,-1.32,-1.72
3.017e-03,-1.32,-1.24
3.019e-03,-1.56,-2.04
3.021e-03,-1.8,-1.56
3.023e-03,-1.88,-2.04
3.025e-03,-1.96,-1.8
3.027e-03,-1.88,-1.96
3.029e-03,-1.8,-1.48
3.031e-03,-1.56,-1.56
3.033e-03,-1.4,-1.24
3.035e-03,-1.32,-1.32
3.037e-03,-1.24,-1.16
3.038e-03,-1.24,-1.4
3.040e-03,-1.32,-1.16
3.042e-03,-1.24,-1.56
3.044e-03,-1.32,-1.16
3.046e-03,-1.4,-1.72
3.048e-03,-1.64,-1.4
3.050e-03,-1.56,-1.56
3.052e-03,-1.48,-1.16
3.054e-03,-1.32,-1.32
3.056e-03,-1.24,-1.08
3.058e-03,-1.16,-1.16
3.060e-03,-1.08,-1
3.062e-03,-1.08,-1.24
3.063e-03,-1.16,-1.08
3.065e-03,-1.16,-1.24
3.067e-03,-1.16,-1
3.069e-03,-1.08,-1.24
3.071e-03,-1,-0.92
3.073e-03,-1.16,-1.4
3.075e-03,-1.32,-1.16
3.077e-03,-1.24,-1.32
3.079e-03,-1.24,-1.08
3.081e-03,-1.16,-1.16
3.083e-03,-1.08,-0.92
3.085e-03,-1,-1.32
3.086e-03,-1.08,-0.92
3.088e-03,-1.24,-1.4
3.090e-03,-1.32,-1.24
3.092e-03,-1.32,-1.48
3.094e-03,-1.32,-1.24
3.096e-03,-1.4,-1.56
3.098e-03,-1.48,-1.32
3.100e-03,-1.48,-1.56
3.102e-03,-1.48,-1.4
3.104e-03,-1.48,-1.56
3.106e-03,-1.48,-1.24
3.108e-03,-1.32,-1.32
3.110e-03,-1.16,-0.92
3.111e-03,-1,-1.24
3.113e-03,-1,-0.92
3.115e-03,-1.16,-1.48
3.117e-03,-1.24,-1.16
3.119e-03,-1.4,-1.48
3.121e-03,-1.24,-1.08
3.123e-03,-1.16,-1.32
3.125e-03,-1.16,-1.08
3.127e-03,-1.16,-1.48
3.129e-03,-1.32,-1.16
3.131e-03,-1.4,-1.48
3.133e-03,-1.4,-1.32
3.135e-03,-1.4,-1.48
3.136e-03,-1.4,-1.24
3.138e-03,-1.4,-1.48
3.140e-03,-1.4,-1.24
3.142e-03,-1.4,-1.4
3.144e-03,-1.24,-1.08
3.146e-03,-1.16,-1.24
3.148e-03,-1.08,-0.92
3.150e-03,-1,-1.24
3.152e-03,-1.08,-0.92
3.154e-03,-1.16,-1.32
3.156e-03,-1.24,-1.16
3.158e-03,-1.24,-1.32
3.159e-03,-1.24,-1.16
3.161e-03,-1.24,-1.32
3.163e-03,-1.24,-1.16
3.165e-03,-1.24,-1.48
3.167e-03,-1.24,-1.16
3.169e-03,-1.32,-1.72
3.171e-03,-1.4,-1.32
3.173e-03,-1.56,-1.8
3.175e-03,-1.72,-1.56
3.177e-03,-1.72,-1.8
3.179e-03,-1.56,-1.4
3.181e-03,-1.48,-1.48
3.183e-03,-1.24,-1.16
3.184e-03,-1.16,-1.24
3.186e-03,-1.08,-1
3.188e-03,-1.08,-1.24
3.190e-03,-1.08,-1
3.192e-03,-1.16,-1.4
3.194e-03,-1.32,-1.08
3.196e-03,-1.32,-1.56
3.198e-03,-1.4,-1.32
3.200e-03,-1.48,-1.48
3.202e-03,-1.32,-1.24
3.204e-03,-1.32,-1.4
3.206e-03,-1.32,-1.24
3.207e-03,-1.24,-1.4
3.209e-03,-1.32,-1.24
3.211e-03,-1.32,-1.4
3.213e-03,-1.24,-1.08
3.215e-03,-1.24,-1.24
3.217e-03,-1,-0.6
3.219e-03,-0.76,-0.76
3.221e-03,-0.6,-0.52
3.223e-03,-0.6,-0.92
3.225e-03,-0.68,-0.52
3.227e-03,-0.84,-1
3.229e-03,-0.84,-0.76
3.231e-03,-0.92,-1.08
3.232e-03,-0.92,-0.84
3.234e-03,-0.92,-1
3.236e-03,-0.92,-0.68
3.238e-03,-0.76,-1
3.240e-03,-0.84,-0.68
3.242e-03,-0.92,-1.16
3.244e-03,-1,-0.84
3.246e-03,-1.08,-1.24
3.248e-03,-1.16,-1
3.250e-03,-1.16,-1.4
3.252e-03,-1.24,-1.16
3.254e-03,-1.32,-1.4
3.255e-03,-1.32,-1.16
3.257e-03,-1.24,-1.32
3.259e-03,-1.16,-1.08
3.261e-03,-1.16,-1.16
3.263e-03,-1.08,-0.84
3.265e-03,-1,-1
3.267e-03,-0.92,-0.84
3.269e-03,-0.92,-1
3.271e-03,-0.84,-0.6
3.273e-03,-0.68,-0.68
3.275e-03,-0.52,-0.44
3.277e-03,-0.52,-0.84
3.279e-03,-0.52,-0.44
3.280e-03,-0.76,-1.16
3.282e-03,-1,-0.76
3.284e-03,-1.08,-1.16
3.286e-03,-1.08,-1
3.288e-03,-1.08,-1.24
3.290e-03,-1.16,-1
3.292e-03,-1.16,-1.24
3.294e-03,-1.16,-1.08
3.296e-03,-1.16,-1.24
3.298e-03,-1.16,-1.08
3.300e-03,-1.16,-1.32
3.302e-03,-1.16,-1.08
3.303e-03,-1.24,-1.24
3.305e-03,-1.16,-1
3.307e-03,-1.08,-1.16
3.309e-03,-1,-0.84
3.311e-03,-1,-1.08
3.313e-03,-0.92,-0.84
3.315e-03,-1,-1.24
3.317e-03,-1,-0.92
3.319e-03,-1.08,-1.24
3.321e-03,-1.16,-1
3.323e-03,-1.08,-1.16
3.325e-03,-1,-0.84
3.327e-03,-1.08,-1.4
3.328e-03,-1.24,-1.08
3.330e-03,-1.32,-1.48
3.332e-03,-1.4,-1.24
3.334e-03,-1.32,-1.32
3.336e-03,-1.16,-1.08
3.338e-03,-1.16,-1.24
3.340e-03,-1.08,-1
3.342e-03,-1.08,-1.16
3.344e-03,-1,-0.76
3.346e-03,-0.84,-0.92
3.348e-03,-0.84,-0.76
3.350e-03,-0.84,-1.08
3.351e-03,-0.84,-0.76
3.353e-03,-0.92,-1.08
3.355e-03,-1,-0.76
3.357e-03,-0.84,-1
3.359e-03,-0.84,-0.76
3.361e-03,-0.92,-1.24
3.363e-03,-1.08,-0.92
3.365e-03,-1.16,-1.32
3.367e-03,-1.24,-1.16
3.369e-03,-1.24,-1.32
3.371e-03,-1.24,-1.08
3.373e-03,-1.16,-1.32
3.375e-03,-1.16,-1.08
3.376e-03,-1.16,-1.16
3.378e-03,-1.08,-0.84
3.380e-03,-0.92,-1
3.382e-03,-0.84,-0.68
3.384e-03,-0.76,-0.76
3.386e-03,-0.68,-0.52
3.388e-03,-0.6,-0.76
3.390e-03,-0.6,-0.52
3.392e-03,-0.68,-1.08
3.394e-03,-0.76,-0.6
3.396e-03,-1,-1.4
3.398e-03,-1.16,-0.92
3.399e-03,-1.32,-1.4
3.401e-03,-1.32,-1
3.403e-03,-1.16,-1.16
3.405e-03,-1,-0.76
3.407e-03,-0.92,-0.92
3.409e-03,-0.76,-0.68
3.411e-03,-0.84,-1.08
3.413e-03,-0.92,-0.76
3.415e-03,-1,-1.32
3.417e-03,-1.16,-1
3.419e-03,-1.24,-1.4
3.421e-03,-1.32,-1.16
3.423e-03,-1.24,-1.24
3.424e-03,-1.08,-0.92
3.426e-03,-1,-1
3.428e-03,-0.84,-0.68
3.430e-03,-0.76,-1.16
3.432e-03,-0.92,-0.68
3.434e-03,-1.08,-1.32
3.436e-03,-1.24,-1
3.438e-03,-1.16,-1.24
3.440e-03,-1.16,-0.92
3.442e-03,-1,-1
3.444e-03,-0.84,-0.76
3.446e-03,-0.84,-0.92
3.447e-03,-0.84,-0.68
3.449e-03,-0.76,-1.24
3.451e-03,-0.84,-0.76
3.453e-03,-1.16,-1.4
3.455e-03,-1.24,-1.16
3.457e-03,-1.32,-1.4
3.459e-03,-1.32,-1.24
3.461e-03,-1.32,-1.48
3.463e-03,-1.4,-1.32
3.465e-03,-1.4,-1.48
3.467e-03,-1.32,-1
3.469e-03,-1.08,-1.08
3.471e-03,-0.92,-0.84
3.472e-03,-0.92,-1.08
3.474e-03,-1,-0.76
3.476e-03,-0.84,-0.84
3.478e-03,-0.68,-0.6
3.480e-03,-0.68,-0.92
3.482e-03,-0.84,-0.6
3.484e-03,-0.84,-1.16
3.486e-03,-0.84,-0.76
3.488e-03,-1,-1.4
3.490e-03,-1.16,-1
3.492e-03,-1.24,-1.32
3.494e-03,-1.24,-1.16
3.495e-03,-1.24,-1.24
3.497e-03,-1.08,-0.92
3.499e-03,-1,-1.16
3.501e-03,-1.08,-1
3.503e-03,-1.08,-1.16
3.505e-03,-1,-0.68
3.507e-03,-0.84,-0.92
3.509e-03,-0.76,-0.68
3.511e-03,-0.76,-0.92
3.513e-03,-0.84,-0.68
3.515e-03,-0.76,-0.92
3.517e-03,-0.84,-0.68
3.519e-03,-0.84,-1.16
3.520e-03,-0.92,-0.76
3.522e-03,-1.08,-1.32
3.524e-03,-1.16,-1.08
3.526e-03,-1.24,-1.24
3.528e-03,-1.08,-0.92
3.530e-03,-1,-1.08
3.532e-03,-0.92,-0.76
3.534e-03,-0.84,-1.08
3.536e-03,-0.84,-0.76
3.538e-03,-1,-1.32
3.540e-03,-1.16,-0.92
3.542e-03,-1.24,-1.24
3.543e-03,-1.16,-1
3.545e-03,-1.08,-1.16
3.547e-03,-1.08,-0.84
3.549e-03,-0.92,-1.08
3.551e-03,-1,-0.92
3.553e-03,-1,-1.24
3.555e-03,-1.08,-0.92
3.557e-03,-1.16,-1.4
3.559e-03,-1.24,-1.16
3.561e-03,-1.24,-1.24
3.563e-03,-1.08,-0.84
3.565e-03,-0.92,-1
3.567e-03,-0.84,-0.68
3.568e-03,-0.76,-1.16
3.570e-03,-0.92,-0.68
3.572e-03,-1.08,-1.24
3.574e-03,-1.08,-1
3.576e-03,-1.16,-1.48
3.578e-03,-1.16,-1.08
3.580e-03,-1.32,-1.48
3.582e-03,-1.4,-1.24
3.584e-03,-1.4,-1.48
3.586e-03,-1.4,-1.24
3.588e-03,-1.32,-1.4
3.590e-03,-1.24,-1.08
3.591e-03,-1.16,-1.24
3.593e-03,-1.08,-1
3.595e-03,-1.08,-1.24
3.597e-03,-1.08,-0.92
3.599e-03,-1,-1
3.601e-03,-0.84,-0.68
3.603e-03,-0.76,-1
3.605e-03,-0.76,-0.68
3.607e-03,-0.92,-1.4
3.609e-03,-1.08,-0.92
3.611e-03,-1.24,-1.48
3.613e-03,-1.4,-1.24
3.615e-03,-1.4,-1.48
3.616e-03,-1.24,-1
3.618e-03,-1.08,-1.16
3.620e-03,-0.92,-0.84
3.622e-03,-1.08,-1.64
3.624e-03,-1.24,-1
3.626e-03,-1.56,-1.72
3.628e-03,-1.64,-1.56
3.630e-03,-1.64,-1.72
3.632e-03,-1.56,-1.24
3.634e-03,-1.32,-1.32
3.636e-03,-1.16,-0.84
3.638e-03,-1,-1.16
3.639e-03,-1,-0.84
3.641e-03,-1.08,-1.4
3.643e-03,-1.24,-1.08
3.645e-03,-1.32,-1.48
3.647e-03,-1.4,-1.24
3.649e-03,-1.4,-1.48
3.651e-03,-1.32,-1.16
3.653e-03,-1.24,-1.32
3.655e-03,-1.16,-1
3.657e-03,-1.08,-1.16
3.659e-03,-1.08,-0.92
3.661e-03,-1,-1.4
3.663e-03,-1.08,-1
3.664e-03,-1.24,-1.56
3.666e-03,-1.4,-1.24
3.668e-03,-1.48,-1.56
3.670e-03,-1.4,-1.24
3.672e-03,-1.32,-1.32
3.674e-03,-1.24,-1.16
3.676e-03,-1.24,-1.32
3.678e-03,-1.24,-1.16
3.680e-03,-1.24,-1.4
3.682e-03,-1.24,-1.16
3.684e-03,-1.4,-1.48
3.686e-03,-1.32,-1.16
3.687e-03,-1.24,-1.32
3.689e-03,-1.16,-1
3.691e-03,-1.08,-1.32
3.693e-03,-1.08,-1
3.695e-03,-1.16,-1.4
3.697e-03,-1.32,-1.16
3.699e-03,-1.32,-1.4
3.701e-03,-1.24,-1.08
3.703e-03,-1.16,-1.32
3.705e-03,-1.16,-1
3.707e-03,-1.24,-1.56
3.709e-03,-1.32,-1.24
3.711e-03,-1.48,-1.56
3.712e-03,-1.48,-1.24
3.714e-03,-1.4,-1.4
3.716e-03,-1.16,-1.08
3.718e-03,-1.16,-1.48
3.720e-03,-1.32,-1.16
3.722e-03,-1.4,-1.56
3.724e-03,-1.48,-1.24
3.726e-03,-1.4,-1.4
3.728e-03,-1.24,-1.08
3.730e-03,-1.16,-1.32
3.732e-03,-1.16,-1.08
3.734e-03,-1.24,-1.24
3.735e-03,-1.16,-1
3.737e-03,-1.16,-1.4
3.739e-03,-1.24,-1.08
3.741e-03,-1.32,-1.48
3.743e-03,-1.4,-1.32
3.745e-03,-1.4,-1.56
3.747e-03,-1.4,-1.32
3.749e-03,-1.48,-1.72
3.751e-03,-1.56,-1.4
3.753e-03,-1.64,-1.72
3.755e-03,-1.64,-1.48
3.757e-03,-1.56,-1.64
3.759e-03,-1.48,-1.24
3.760e-03,-1.4,-1.4
3.762e-03,-1.24,-1
3.764e-03,-1.08,-1.4
3.766e-03,-1.16,-1
3.768e-03,-1.32,-1.56
3.770e-03,-1.4,-1.32
3.772e-03,-1.48,-1.64
3.774e-03,-1.56,-1.32
3.776e-03,-1.4,-1.72
3.778e-03,-1.48,-1.32
3.780e-03,-1.56,-1.88
3.782e-03,-1.72,-1.56
3.784e-03,-1.72,-1.8
3.785e-03,-1.72,-1.56
3.787e-03,-1.64,-1.8
3.789e-03,-1.64,-1.56
3.791e-03,-1.64,-1.72
3.793e-03,-1.64,-1.48
3.795e-03,-1.56,-1.72
3.797e-03,-1.56,-1.48
3.799e-03,-1.64,-1.8
3.801e-03,-1.64,-1.56
3.803e-03,-1.8,-1.88
3.805e-03,-1.8,-1.72
3.807e-03,-1.8,-1.96
3.808e-03,-1.88,-1.8
3.810e-03,-1.88,-2.04
3.812e-03,-1.88,-1.8
3.814e-03,-1.96,-2.2
3.816e-03,-2.04,-1.88
3.818e-03,-2.12,-2.2
3.820e-03,-2.04,-1.8
3.822e-03,-1.88,-1.88
3.824e-03,-1.72,-1.56
3.826e-03,-1.64,-1.96
3.828e-03,-1.72,-1.56
3.830e-03,-1.88,-2.04
3.832e-03,-1.96,-1.8
3.833e-03,-1.88,-1.88
3.835e-03,-1.72,-1.32
3.837e-03,-1.48,-1.56
3.839e-03,-1.32,-1.24
3.841e-03,-1.48,-1.72
3.843e-03,-1.48,-1.4
3.845e-03,-1.56,-1.88
3.847e-03,-1.64,-1.56
